"ABRICOT", "ACACIA", "ACCORD", "ACIDE", "ACIER", "ACROBATE", "ACTEUR", "ACTION", "ADIEU", "ADJOINT",
    "OCTOBRE", "ODEUR", "OEIL", "OEILLET", "OEUF", "OEUVRE", "OFFENSIVE", "OFFICE", "OFFRE", "OGRE",
    "OIE", "OIGNON", "OISEAU", "OLIVE", "OMBRE", "OMELETTE", "OMOPLATE", "ONCLE", "ONDE", "ONGLE",
    "ONGUENT", "OPERA", "OPERATION", "OPINION", "OPPOSANT", "OR", "ORAGE", "ORANGE", "ORBITE", "ORCHESTRE",
    "ORCHIDEE", "ORDINATEUR", "ORDONNANCE", "ORDRE", "OREILLE", "OREILLER", "ORGANE", "ORGUE", "ORGUEIL", "ORIENT",
    "ORIGINE", "ORME", "ORNEMENT", "ORPHELIN", "ORTEIL", "OS", "OSIER", "OTAGE", "OTARIE", "OUATE",
    "OUBLI", "OUEST", "OUI", "OURAGAN", "OURS", "OURSIN", "OURLET", "OUTIL", "OUVERTURE", "OUVRAGE",
    "OUVRIER", "OXYGENE", "PACHA", "PACTE", "PAGE", "PAGODE", "PAILLE", "PAILLASSON", "PAIN", "PAIX",
    "PALACE", "PALAIS", "PALIER", "PALME", "PALMIER", "PALOURDE", "PAPERASSE", "PAPIER", "PAPILLON", "PAQUEBOT",
    "PAQUET", "PAR", "PARADIS", "PARACHUTE", "PARADE", "PARAPLUIE", "PARASOL", "PARC", "PARCOURS", "PARDON",
    "PARENT", "PARESSE", "PARFUM", "PARI", "PARLEMENT", "PAROLE", "PARQUET", "PART", "PARTENAIRE", "PARTI",
    "PARTICULE", "PARTIE", "PARTITION", "PAS", "PASSAGE", "PASSE", "PASSEPORT", "PASSION", "PASSOIRE", "PASTEL",
    "PASTEQUE", "PASTILLE", "PATE", "PATATE", "PATEE", "PATIENCE", "PATIENT", "PATIN", "PATIO", "PATISSERIE",
    "PATRON", "PATTE", "PAUME", "PAUSE", "PAUVRETE", "PAVE", "PAVILLON", "PAVOT", "PAYS", "PAYSAGE",
    "PAYSAN", "PEAGE", "PEAU", "PECHE", "PECHEUR", "PEDALE", "PEIGNE", "PEINTRE", "PEINTURE", "PELICAN",
    "PELLE", "PELOTE", "PELOUSE", "PELUCHE", "PENDULE", "PENICHE", "PENSION", "PENTE", "PENURIE", "PEPIN",
    "PEPINIERE", "PERCAGE", "PERCE", "PERE", "PERFECTION", "PERLE", "PERMANENCE", "PERMIS", "PERROQUET", "PERRUCHE",
    "PERRUQUE", "PERSONNAGE", "PERSONNE", "PERTE", "PESANTEUR", "PESTE", "PETALE", "PETARD", "PETIT", "PETIV",
    "PETROLE", "PEU", "PEUPLE", "PEUR", "PHARE", "PHARMACIE", "PHASE", "PHENOMENE", "PHILOSOPHIE", "PHOQUE",
    "PHOTO", "PHOTOGRAPHE", "PHRASE", "PHYSIQUE", "PIANO", "PIAF", "PIC", "PICHET", "PIECE", "PIED",
    "PIEGE", "PIERRE", "PIETON", "PIEUVRE", "PIGEON", "PIGMENT", "PIGNON", "PILE", "PILIER", "PILULE",
    "PILOTE", "PIN", "PINCE", "PINCEAU", "PINGOUIN", "INT", "PIOCHE", "PION", "PIPE", "PIPI",
    "PIQUE", "PIRATE", "PIRE", "PIROGUE", "PISCINE", "PISSENLIT", "PISTACHE", "PISTE", "PISTOLET", "PITIE",
    "PIVOT", "PIZZA", "PLACARD", "PLACE", "PLAFOND", "PLAGE", "PLAIE", "PLAINTE", "PLAISIR", "PLAN",
    "PLANCHE", "PLANCHER", "PLANETE", "PLANNING", "PLANTE", "PLAQUE", "PLAT", "PLATEAU", "PLATANE", "PLÂTRE",
    "PLEIN", "PLEURS", "PLI", "PLOMB", "PLOMBIER", "PLONGEON", "PLUIE", "PLUME", "PLUPART", "PLUS",
    "PNEU", "POCHE", "POEME", "POESIE", "POETE", "POIDS", "POIGNARD", "POIGNEE", "POIGNET", "POIL",
    "POING", "POINT", "POINTE", "POINTURE", "POIRE", "POIREAU", "POISON", "POISSON", "POITRINE", "POIVRE",
    "POIVRON", "POLE", "POLICE", "POLITIQUE", "POLLEN", "POLO", "POMME", "POMPIER", "PONCHO", "PONT",
    "PONTON", "POPULATION", "PORC", "PORCHE", "PORT", "PORTAIL", "PORTE", "PORTEUR", "PORTION", "PORTRAIT",
    "POSE", "POSITION", "POSSIBLE", "POSTE", "POT", "POTAGE", "POTEAU", "POTERIE", "POTION", "POUBELLE",
    "POUCE", "POUDRE", "POULE", "POULET", "POUMON", "POUPEE", "POURPRE", "POURQUOI", "POURSUITE", "POUSSEE",
    "POUSSIERE", "POUSSIN", "POUTRE", "POUVOIR", "PRAIRIE", "PRATIQUE", "PRE", "PRECAUTION", "PRECISION", "PREDICATEUR",
    "PREFET", "PREFERENCE", "PREJUGE", "PREMIER", "PRENOM", "PREPARATION", "PRESENCE", "PRESENT", "PRESIDENT", "PRESSION",
    "PRESTIGE", "PRETRE", "PREUVE", "PRIERE", "PRINCE", "PRINCESSE", "PRINCIPE", "PRINTEMPS", "PRISON", "PRISONNIER",
    "PRIX", "PROBLEME", "PROCEDE", "PROCES", "PROCHAIN", "PRODUIT", "PROFESSEUR", "PROFESSION", "PROFIL", "PROFIT",
    "PROGRES", "PROJET", "PROMENADE", "PROMESSE", "PROMOTION", "PRONOM", "PROPHETE", "PROPOS", "PROPRETE", "PROPRIETAIRE",
    "PROSE", "PROTECTION", "PROUESSSE", "PROVERBE", "PROVINCE", "PROVISION", "PRUNE", "PUBLIC", "PUBLICITE", "PUCE",
    "PUDEUR", "PUDING", "PUISSANCE", "PUITS", "PULL", "PULPE", "PUMA", "PUNAISE", "PUNITION", "PUPILLE",
    "PUPITRE", "PURETE", "PUREE", "PURGATOIRE", "PUZZLE", "PYJAMA", "PYRAMIDE", "PYTHON", "QUADRILLE", "QUAI",
    "QUALITE", "QUANTITE", "QUART", "QUARTIER", "QUARTZ", "QUATORZE", "QUATRE", "QUESTION", "QUEUE", "QUILLE",
    "QUINCAILLERIE", "QUINZE", "QUOTA", "RABAIS", "RACE", "RACINE", "RACKET", "RADAR", "RADEAU", "RADIATEUR",
    "RADIATION", "RADIO", "RADIS", "RAFALE", "RAGOT", "RAID", "RAIE", "RAIL", "RAINURE", "RAISIN",
    "RAISON", "RALE", "RAME", "RAMPE", "RANCUNE", "RANG", "RANGEE", "RAPIDE", "RAPPORT", "RAQUETTE",
    "RARETE", "RASOIR", "RAT", "RATEAU", "RATION", "RATON", "RAVIN", "RAVINE", "RAYON", "RAYONNEMENT",
    "REACTION", "REALITE", "REBELLE", "REBORD", "RECEPTION", "RECETTE", "RECHERCHE", "RECIF", "RECIT", "RECOLTE",
    "RECOMMANDATION", "RECOMPENSE", "RECONNAISSANCE", "RECORD", "RECOURS", "RECTANGLE", "RECTEUR", "RECU", "RECUL", "REDACTION",
    "REDINGOTE", "REFLET", "REFLEXE", "REFLEXION", "REFLUX", "REFRAIN", "REFUGE", "REFUS", "REGARD", "REGIME",
    "REGION", "REGISTRE", "REGLE", "REGLETTE", "REGNE", "REGRET", "REINE", "REJET", "RELAIS", "RELATION",
    "RELEVE", "RELIEF", "RELIGION", "RELIURE", "REMARQUE", "REMEDE", "REMERCIEMENT", "REMISE", "REMPART", "REMPLACANT",
    "RENARD", "RENCONTRE", "RENDEZ", "RENE", "RENFORT", "RENNE", "RENOM", "RENONCEMENT", "RENOUVEAU", "RENTREE",
    "RENVERSEMENT", "RENVOI", "REPAIRE", "REPAS", "REPASSAGE", "REPERE", "REPETITION", "RELIQUE", "REPONSE", "REPOS",
    "REPRESAILLE", "REPRISE", "REPROCHE", "REPTILE", "REPUBLIQUE", "REPUTATION", "REQUIN", "RESERVE", "RESERVOIR", "RESIDENCE",
    "RESIDU", "RESISTANCE", "RESOLUTION", "RESPECT", "RESPIRATION", "RESPONSABLE", "RESSORT", "RESSOURCE", "RESTE", "RESULTAT",
    "RESUME", "RETARD", "RETENUE", "RETOUR", "RETRAITE", "REUNION", "REUSSITE", "REVE", "REVEIL", "REVELATION",
    "REVENDICATION", "REVENU", "REVERENCE", "REVERS", "REVETEMENT", "REVIREMENT", "REVISION", "REVOLTE", "REVOLUTION", "REVUE",
    "REZ", "RHUME", "RHUM", "RHYTHME", "RIA", "RIDEAU", "RISQUE", "RITE", "RITOURNELLE", "RIVAL",
    "RIVIERE", "RIZ", "ROBE", "ROBINET", "ROBOT", "ROCHE", "ROCHER", "ROI", "ROLE", "ROMAN",
    "ROMANCE", "ROMARIN", "RONDE", "RONDEUR", "ROSE", "ROSEAU", "ROSEE", "ROSSIGNOL", "ROUE", "ROUGE",
    "ROUGEole", "ROUILLE", "ROULADE", "ROULEAU", "ROULETTE", "ROUTE", "ROUTINE", "ROYAUME", "RUBAN", "RUBIS",
    "RUCHE", "RUE", "RUELLE", "RUGISSEMENT", "RUINE", "RUMEUR", "RUSE", "RUSTINE", "SABLE", "SABOT",
    "SABRE", "SAC", "SACCAGE", "SACRE", "SACRIFICE", "SAGE", "SAGESSE", "SAIN", "SAISON", "SALADE",
    "SALAIRE", "SALAMI", "SALLE", "SALON", "SALOPETTE", "SALUT", "SAMEDI", "SANDALE", "SANDWICH", "SANG",
    "SANGLIER", "SANGSUE", "SANTE", "SAPHIR", "SAPIN", "SARDINE", "SATELLITE", "SATIN", "SATIRE", "SATISFACTION",
    "SAUCE", "SAUCISSE", "SAUMON", "SAUT", "SAUTE", "SAUVAGE", "SAUVETAGE", "SAVANE", "SAVANT", "SAVON",
    "SCANDALE", "SCEAU", "SCENARIO", "SCENE", "SCHISTE", "SCIE", "SCIENCE", "SCIERIE", "SCORPION", "SCOUT",
    "SCRUPULE", "SCULPTEUR", "SCULPTURE", "SEANCE", "SEAU", "SEC", "SECONDE", "SECOURS", "SECRET", "SECRETAIRE",
    "SECTE", "SECTION", "SECURITE", "SEDIMENT", "SEIGNEUR", "SEIN", "SEJOUR", "SEL", "SELECTION", "SELLE",
    "SEMAINE", "SEMELLE", "SEMENCE", "SEMOLE", "SENS", "SENSATION", "SENSIBILITE", "SENTIER", "SENTIMENT", "SENTINELLE",
    "SEPARATION", "SEPT", "SEPTEMBRE", "SEQUENCE", "SERENADE", "SERIE", "SERINGUE", "SERMENT", "SERPENT", "SERRE",
    "SERRURE", "SERVICE", "SERVIETTE", "SERVITEUR", "SESAME", "SEUIL", "SEXE", "SHAMPOING", "SHORT", "SIECLE",
    "SIEGE", "SIESTE", "SIFFLET", "SIGNAL", "SIGNATURE", "SIGNE", "SILENCE", "SILHOUETTE", "SILO", "SILUERE",
    "SIMPLE", "SIMPLICITE", "SINGE", "SIRENE", "SIROP", "SITE", "SITUATION", "SKI", "SKIEUR", "SLIP",
    "SLOGAN", "SMOKING", "SNACK", "SOBRIQUET", "SOCIALISTE", "SOCIETE", "SOCLE", "SOEUR", "SOFA", "SOIE",
    "SOIF", "SOIN", "SOIREE", "SOL", "SOLDAT", "SOLDE", "SOLEIL", "SOLITUDE", "SOLO", "SOLUTION",
    "SOMMAIRE", "SOMME", "SOMMEIL", "SOMMET", "SON", "SONDAGE", "SONGE", "SONNETTE", "SORCIER", "SORGHO",
    "SORT", "SORTIE", "SOUCI", "SOUCOUPE", "SOUDAIN", "SOUDE", "SOUFFLE", "SOUFFRANCE", "SOUFRE", "SOUHAIT",
    "SOUILLURE", "SOULIER", "SOUPAPE", "SOUPE", "SOUPER", "SOUPIR", "SOURCE", "SOURCIL", "SOURD", "SOURIRE",
    "SOURIS", "SOUTANE", "SOUTIEN", "SOUVENIR", "SPAGHETTI", "SPECIALISTE", "SPECTACLE", "SPECTATEUR", "SPECTRE", "SPHERE",
    "SPIRALE", "SPIRITUALITE", "SPLENDEUR", "SPORT", "SPORTIF", "SQUELETTE", "STADE", "STAGE", "STAGIAIRE", "STAND",
    "STAR", "STATION", "STATISTIQUE", "STATUE", "STATUT", "STEAK", "STYLO", "SUCCES", "SUCRE", "SUD",
    "SUEUR", "SUFFRAGE", "SUITE", "SUJET", "SUPERMARCHE", "SUPERIEUR", "SUPERSTITION", "SUPPLICE", "SUPPORT", "SURFACE",
    "SURPRISE", "SURSAUT", "SURVIE", "SUSPECT", "SUSPENSE", "SYLLABE", "SYMBOLE", "SYMETRIE", "SYMPATHIE", "SYMPTOME",
    "SYNAGOGUE", "SYNDICAT", "SYNTHESE", "SYSTEME", "TABAC", "TABLE", "TABLEAU", "TABLIER", "TABOURET", "TACHE",
    "TAILLE", "TALENT", "TALON", "TAMBOUR", "TAMIS", "TAMPON", "TANGO", "TANK", "TANTE", "TAPIS",
    "TAPISSERIE", "TARIF", "TARTE", "TARTINE", "TAS", "TASSE", "TAUP", "TAUREAU", "TAUX", "TAVERNE",
    "TAXI", "TAXE", "TECHNIQUE", "TEINT", "TEINTURE", "TEL", "TELEPHONE", "TELESCOPE", "TELEVISION", "TEMOIN",
    "TEMPE", "TEMPERAMENT", "TEMPERATURE", "TEMPETE", "TEMPLE", "TEMPS", "TENANCE", "TENDANCE", "TENDRESSE", "TENEBRE",
    "TENNIS", "TENSION", "TENTE", "TENUE", "TERME", "TERMINUS", "TERRAIN", "TERRASSE", "TERRE", "TERREUR",
    "TERRITOIRE", "TEST", "TESTAMENT", "TETE", "TEXTE", "THE", "THEATRE", "THEME", "THEORIE", "THERMOMETRE",
    "THESARUS", "THON", "TICKET", "TIGE", "TIGRE", "TIMBRE", "TIMIDITE", "TIRELIRE", "TIROIR", "TISANE",
    "TISSU", "TITRE", "TOAST", "TOBOGGAN", "TOILE", "TOILETTE", "TOIT", "TOLE", "TOLERANCE", "TOMATE",
    "TOMBE", "TOMBEAU", "TON", "TONNE", "TONNERRE", "TOQUE", "TORCHE", "TORCHON", "TORRENT", "TORT",
    "TORTUE", "TORTURE", "TOTAL", "TOUCH", "TOUCHE", "TOUR", "TOURBE", "TOURISME", "TOURISTE", "TOURMENT",
    "TOURNANT", "TOURNEE", "TOURNOI", "TOURTE", "TOUS", "TOUX", "TRACE", "TRAC", "TRACTION", "TRADITION",
    "TRADUCTION", "TRAFIC", "TRAGEDIE", "TRAHISON", "TRAIN", "TRAIT", "TRAITE", "TRAITEMENT", "TRAITRE", "TRAJET",
    "TRANCHE", "TRANQUILLITE", "TRANSACTION", "TRANSFERT", "TRANSFORMATION", "TRANSISTOR", "TRANSITION", "TRANSPORT", "TRAPPE", "TRAQUENARD",
    "TRAVAIL", "TRAVAILLEUR", "TRAVERS", "TRAVERSEE", "TREMBLEMENT", "TREMPLIN", "TRENTE", "TRESOR", "TRESSE", "TREVE",
    "TRIANGLE", "TRIBUNAL", "TRIBUNE", "TRIBUT", "TRICHEUR", "TRICOT", "TRIOMPHE", "TRIPE", "TRISTESSE", "TROC",
    "TROIS", "TROMPETTE", "TRONC", "TRONE", "TROPHEE", "TROTTOIR", "TROU", "TROUBLE", "TROUPE", "TROUPEAU",
    "TROUSSE", "TRUITE", "TUBE", "TUERIE", "TULIPE", "TUMEUR", "TUNIQUE", "TUNNEL", "TURBINE", "TURBULENCE",
    "TURQUOISE", "TUTELLE", "TUYAU", "TYPE", "TYRAN", "ULCERE", "ULTIMATUM", "UN", "UNIFORME", "UNION",
    "UNIVERS", "UNIVERSITE", "URANIUM", "URGENCE", "URIN", "URNE", "USINE", "USAGE", "USTENSILE", "USURE",
    "UTILE", "UTILITE", "UTOPIE", "VACCIN", "VACHE", "VAGUE", "VAISSEAU", "VAISSELLE", "VALET", "VALEUR",
    "VALISE", "VALLEE", "VALSE", "VALUE", "VANILLE", "VANITE", "VAPEUR", "VASE", "VAST", "VEAU",
    "VEDETTE", "VEGETAL", "VEHICULE", "VEILLE", "VEINE", "VELO", "VELOURS", "VENDEUR", "VENDREDI", "VENGEANCE",
    "VENIN", "VENT", "VENTE", "VENTRE", "VERBE", "VERDICT", "VERGER", "VERITE", "VERMICELLE", "VERNIS",
    "VERRE", "VERROU", "VERS", "VERSET", "VERSION", "VERT", "VERTEBRE", "VERTIGE", "VERTU", "VESTE",
    "VESTIAIRE", "VETEMENT", "VIANDE", "VIBRATION", "VICE", "VICTIME", "VICTOIRE", "VIDE", "VIE", "VIEILLARD",
    "VIEILLESSE", "VIERGE", "VIGNE", "VIGUEUR", "VILLA", "VILLAGE", "VILLE", "VIN", "VINAIGRE", "VIOLENCE",
    "VIOLET", "VIOLETTE", "VIOLON", "VIOLONCELLE", "VIPERE", "VIRAGE", "VIRGULE", "VIRUS", "VISAGE", "VISITE",
    "VISITEUR", "VISON", "VITAMINE", "VITESSE", "VITRE", "VITRINE", "VIVANT", "VOCABULAIRE", "VOCATION", "VOEU",
    "VOGUE", "VOICI", "VOIE", "VOILE", "VOISIN", "VOITURE", "VOIX", "VOL", "VOLAILLE", "VOLCAN",
    "VOLEUR", "VOLONTE", "VOLUME", "VOTE", "VOYAGE", "VOYAGEUR", "VOYELLE", "VUE", "VULGAN", "WAGON",
    "WEEKEND", "WHISKY", "XENOPHOBIE", "XYLOPHONE", "YACHT", "YAOURT", "YEUX", "YOGA", "ZEBRE", "ZELE",
    "ZENITH", "ZERO", "ZINC", "ZIZANIE", "ZODIAQUE", "ZONE", "ZOO", "ZOOLOGIE", "ZOUAVE"
